event_key,event_name,category,event_type,venue_name,area,city,address,start_date,end_date,event_time,source_sheet,record_id,source_url,verification_status,notes,detail_type,event_id,event_category_id
FIFA Fan Festival™ Los Angeles|Los Angeles Memorial Coliseum|2026-06-11|official_soccer_events,FIFA Fan Festival™ Los Angeles,Fan Festival,FIFA Fan Festival,Los Angeles Memorial Coliseum,Los Angeles,,"3911 S. Figueroa St., Los Angeles, CA 90037",2026-06-11,2026-06-15,,official_soccer_events,LA-FF-001,https://www.discoverlosangeles.com/event/2026/06/11/fifa-fan-festival%E2%84%A2,Verified,Five-day opening weekend celebration. Daily hours TBA. Cross-verified with lacoliseum.com.,experience,1,1
Fan Zone – The Original Farmers Market|The Original Farmers Market|2026-06-18|official_soccer_events,Fan Zone – The Original Farmers Market,Fan Zone,Official Fan Zone,The Original Farmers Market,Los Angeles,,,2026-06-18,2026-06-21,,official_soccer_events,LA-FZ-001,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,,experience,2,2
Fan Zone – City of Downey|City of Downey / Stonewood Center|2026-06-20|official_soccer_events,Fan Zone – City of Downey,Fan Zone,Official Fan Zone,City of Downey / Stonewood Center,Downey,,,2026-06-20,2026-06-20,,official_soccer_events,LA-FZ-002,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Outside Los Angeles city limits.,experience,3,2
Fan Zone – Union Station & LA Plaza de Cultura y Artes|Union Station & LA Plaza de Cultura y Artes|2026-06-25|official_soccer_events,Fan Zone – Union Station & LA Plaza de Cultura y Artes,Fan Zone,Official Fan Zone,Union Station & LA Plaza de Cultura y Artes,Downtown LA,,"501 N Main St., Los Angeles, CA 90012",2026-06-25,2026-06-28,,official_soccer_events,LA-FZ-003,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Combined DTLA activation presented as one fan zone.,experience,4,2
Fan Zone – Hansen Dam Lake|Hansen Dam Lake|2026-07-02|official_soccer_events,Fan Zone – Hansen Dam Lake,Fan Zone,Official Fan Zone,Hansen Dam Lake,Los Angeles,,,2026-07-02,2026-07-05,,official_soccer_events,LA-FZ-004,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Lake View Terrace area of Los Angeles.,experience,5,2
Fan Zone – Earvin 'Magic' Johnson Park|Earvin 'Magic' Johnson Park|2026-07-04|official_soccer_events,Fan Zone – Earvin 'Magic' Johnson Park,Fan Zone,Official Fan Zone,Earvin 'Magic' Johnson Park,Los Angeles,,,2026-07-04,2026-07-05,,official_soccer_events,LA-FZ-005,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,July 4th weekend activation.,experience,6,2
Fan Zone – Whittier Narrows|Whittier Narrows|2026-07-09|official_soccer_events,Fan Zone – Whittier Narrows,Fan Zone,Official Fan Zone,Whittier Narrows,South El Monte,,,2026-07-09,2026-07-11,,official_soccer_events,LA-FZ-006,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Outside Los Angeles city limits.,experience,7,2
Fan Zone – Venice Beach|Venice Beach|2026-07-11|official_soccer_events,Fan Zone – Venice Beach,Fan Zone,Official Fan Zone,Venice Beach,Los Angeles,,,2026-07-11,2026-07-11,,official_soccer_events,LA-FZ-007,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,One-day activation. Venice is within the City of Los Angeles.,experience,8,2
Fan Zone – Fairplex (Pomona)|Fairplex|2026-07-14|official_soccer_events,Fan Zone – Fairplex (Pomona),Fan Zone,Official Fan Zone,Fairplex,Pomona,,,2026-07-14,2026-07-19,,official_soccer_events,LA-FZ-008,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Active July 14-15 and July 18-19 (non-contiguous within window). Outside LA city limits.,experience,9,2
Fan Zone – West Harbor (San Pedro)|West Harbor|2026-07-14|official_soccer_events,Fan Zone – West Harbor (San Pedro),Fan Zone,Official Fan Zone,West Harbor,Los Angeles,,,2026-07-14,2026-07-19,,official_soccer_events,LA-FZ-009,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Active July 14-15 and July 18-19 (non-contiguous). San Pedro is part of City of LA.,experience,10,2
Fan Zone – Downtown Burbank|Downtown Burbank|2026-07-18|official_soccer_events,Fan Zone – Downtown Burbank,Fan Zone,Official Fan Zone,Downtown Burbank,Burbank,,,2026-07-18,2026-07-19,,official_soccer_events,LA-FZ-010,https://losangelesfwc26.com/los-angeles-world-cup-26-fan-zones/,Verified,Outside Los Angeles city limits.,experience,11,2
U.S. Soccer House presented by Bank of America|U.S. Soccer House (Venice Beach)|2026-06-11|official_soccer_events,U.S. Soccer House presented by Bank of America,Official Activity,Federation Fan Hub,U.S. Soccer House (Venice Beach),Venice Beach,,,2026-06-11,2026-07-19,,official_soccer_events,LA-USS-001,https://www.ussoccer.com/stories/2026/03/federation/100-days-to-fifa-mens-world-cup-2026-us-soccer-announces-nationwide-fan-celebrations-soccer-forward-fests-coast-to-coast-experiences,Verified,Exact street address not published. ADA accessible.,experience,12,3
Casa México Los Angeles 2026|LA Plaza de Cultura y Artes|2026-06-11|official_soccer_events,Casa México Los Angeles 2026,Official Activity,National Hospitality House,LA Plaza de Cultura y Artes,Downtown LA,,"501 N Main St., Los Angeles, CA 90012",2026-06-11,2026-07-19,,official_soccer_events,LA-CMX-001,https://mayor.lacity.gov/news/mayor-bass-announces-casa-mexico-first-official-hospitality-house-during-2026-fifa-world-cup,Verified,Official Hospitality House of the Government of Mexico. Telemundo 52/KVEA is media partner.,experience,13,3
Grow the Game of Soccer – Youth Clinic|Cal State LA (Reeder Field)|2026-02-28|official_soccer_events,Grow the Game of Soccer – Youth Clinic,Community Program,Youth Soccer Clinic,Cal State LA (Reeder Field),East Los Angeles,,"5151 State University Drive, Los Angeles, CA 90032",2026-02-28,2026-02-28,,official_soccer_events,LA-GTG-001,https://losangelesfwc26.com/grow-the-game-of-soccer-youth-clinic-uses-the-spotlight-of-fifa-world-cup-2026-to-inspire-the-next-generation-of-players/,Verified,Part of 26-clinic series. This row = confirmed Feb 28 event.,experience,14,4
Community Day – Gloria Molina Grand Park|Gloria Molina Grand Park|2026-03-14|official_soccer_events,Community Day – Gloria Molina Grand Park,Community Program,Volunteer Beautification Event,Gloria Molina Grand Park,Downtown LA,,"200 N Grand Ave, Los Angeles, CA 90012",2026-03-14,2026-03-14,,official_soccer_events,LA-GTG-002,https://www.lacoliseum.com/los-angeles-world-cup-2026-host-committee-unveils-community-and-fan-engagement-plans-ahead-of-fifa-world-cup-2026/,Verified,Event completed March 14. Second Community Day planned spring 2026.,experience,15,4
Kick It With Us Mobile Bus Tour|Multiple pop-up locations across LA region|2026-03-01|official_soccer_events,Kick It With Us Mobile Bus Tour,Community Program,Mobile Activation,Multiple pop-up locations across LA region,Multiple locations,,,2026-03-01,2026-06-30,,official_soccer_events,LA-KIU-001,https://losangelesfwc26.com/wp-content/uploads/2026/03/FWC-26%E2%84%A2-Community-Activation-Toolkit.pdf,Verified (program announced),Specific stop-by-stop schedule not published.,experience,16,4
LA Galaxy Soccer Celebration – Long Beach|Long Beach (Pine St.)|2026-06-11|official_soccer_events,LA Galaxy Soccer Celebration – Long Beach,Club Event,Free Fan Celebration,Long Beach (Pine St.),Long Beach,,,2026-06-11,2026-06-27,,official_soccer_events,LA-LAG-001,https://www.lagalaxy.com/news/la-galaxy-launch-100-day-countdown-to-fifa-world-cup-2026tm-with-expanded-community-events-coastal-soccer-celebration-enhanced-experiences,Verified,Partnered with City of Long Beach and DTLBA.,experience,17,5
LA Galaxy Soccer Celebration – Carson|Galaxy Park|2026-07-04|official_soccer_events,LA Galaxy Soccer Celebration – Carson,Club Event,Free Fan Celebration,Galaxy Park,Carson,,"18400 Avalon Blvd, Carson, CA 90746",2026-07-04,2026-07-07,,official_soccer_events,LA-LAG-002,https://www.lagalaxy.com/news/la-galaxy-launch-100-day-countdown-to-fifa-world-cup-2026tm-with-expanded-community-events-coastal-soccer-celebration-enhanced-experiences,Verified,July 4th weekend activation.,experience,18,5
LA Galaxy Soccer Celebration – Hermosa Beach|Hermosa Beach (south of Hermosa Pier)|2026-07-14|official_soccer_events,LA Galaxy Soccer Celebration – Hermosa Beach,Club Event,Free Fan Celebration,Hermosa Beach (south of Hermosa Pier),Hermosa Beach,,,2026-07-14,2026-07-19,,official_soccer_events,LA-LAG-003,https://www.lagalaxy.com/news/la-galaxy-launch-100-day-countdown-to-fifa-world-cup-2026tm-with-expanded-community-events-coastal-soccer-celebration-enhanced-experiences,Verified,"Hermosa Beach Parks & Rec commission approved Jan 6, 2026.",experience,19,5
LAFC vs Inter Miami CF|Los Angeles Memorial Coliseum|2026-02-21|official_soccer_events,LAFC vs Inter Miami CF,MLS Match,MLS Regular Season,Los Angeles Memorial Coliseum,Los Angeles,,"3911 S. Figueroa St., Los Angeles, CA 90037",2026-02-21,2026-02-21,,official_soccer_events,LA-MLS-001,https://www.lafc.com/competitions/mls-regular-season/2026/matches/lafcvsmia-02-21-2026/,Verified,"Match completed. LAFC 3-0. Attendance: 75,673.",experience,20,6
LA Galaxy vs LAFC (El Tráfico)|Dignity Health Sports Park|2026-07-17|official_soccer_events,LA Galaxy vs LAFC (El Tráfico),MLS Match,MLS Regular Season,Dignity Health Sports Park,Carson,,"18400 Avalon Blvd, Carson, CA 90746",2026-07-17,2026-07-17,,official_soccer_events,LA-MLS-002,https://www.lagalaxy.com/competitions/mls-regular-season/2026/matches/lavslafc-07-17-2026/,Verified,Kick-off 7:30 PM PT.,experience,21,6
LAFC vs LA Galaxy (El Tráfico)|BMO Stadium|2026-10-25|official_soccer_events,LAFC vs LA Galaxy (El Tráfico),MLS Match,MLS Regular Season,BMO Stadium,Los Angeles,,"3939 S. Figueroa St., Los Angeles, CA 90037",2026-10-25,2026-10-25,,official_soccer_events,LA-MLS-003,https://www.lafc.com/competitions/mls-regular-season/2026/matches/lafcvsla-10-25-2026/,Verified,After WC window. Apple TV Sunday Night Soccer.,experience,22,6
FIFA World Cup Trophy Tour by Coca-Cola – Los Angeles|The Coke Studio at LA Live|2026-03-24|official_soccer_events,FIFA World Cup Trophy Tour by Coca-Cola – Los Angeles,Special Event,Trophy Exhibition,The Coke Studio at LA Live,Downtown LA,,"800 W Olympic Blvd, Los Angeles, CA 90015",2026-03-24,2026-03-25,,official_soccer_events,LA-TT-001,https://www.coca-colacompany.com/media-center/fifa-world-cup-trophy-tour-by-coca-cola-to-connect-soccers-past-present-and-future-in-north-america,Verified,"Event completed Mar 24-25. Approx. 10,000 visitors.",experience,23,7
FIFA Fan Festival|Los Angeles Memorial Coliseum|nan|unofficial_soccer_events,FIFA Fan Festival,Fan Community,Fan Zone,Los Angeles Memorial Coliseum,,,,,,,unofficial_soccer_events,,,,,experience,24,8
Fan Zone - The Original Farmers Market|The Original Farmers Market|nan|unofficial_soccer_events,Fan Zone - The Original Farmers Market,Fan Community / Live game party,Watch Party,The Original Farmers Market,,,,,,,unofficial_soccer_events,,,,,experience,25,9
Fan Zone - City of Downey|Stonewood Center|nan|unofficial_soccer_events,Fan Zone - City of Downey,Fan Community / Live game party,Watch Party,Stonewood Center,,,,,,,unofficial_soccer_events,,,,,experience,26,9
Fan Zone - Los Angeles Union Station|Los Angeles Union Station|nan|unofficial_soccer_events,Fan Zone - Los Angeles Union Station,Fan Community / Live game party,Watch Party,Los Angeles Union Station,,,,,,,unofficial_soccer_events,,,,,experience,27,9
Fan Zone - Hansen Dam Recreation Area|Hansen Dam|nan|unofficial_soccer_events,Fan Zone - Hansen Dam Recreation Area,Fan Community / Live game party,Watch Party,Hansen Dam,,,,,,,unofficial_soccer_events,,,,,experience,28,9
"Fan Zone - Earvin “Magic” Johnson Park|Earvin ""Magic"" Johnson Park|nan|unofficial_soccer_events",Fan Zone - Earvin “Magic” Johnson Park,Fan Community / Live game party,Watch Party,"Earvin ""Magic"" Johnson Park",,,,,,,unofficial_soccer_events,,,,,experience,29,9
Fan Zone - Whittier Narrows Recreation Area|Whittier Narrows|nan|unofficial_soccer_events,Fan Zone - Whittier Narrows Recreation Area,Fan Community / Live game party,Watch Party,Whittier Narrows,,,,,,,unofficial_soccer_events,,,,,experience,30,9
Fan Zone - Venice Beach|Venice Beach|nan|unofficial_soccer_events,Fan Zone - Venice Beach,Fan Community / Live game party,Watch Party,Venice Beach,,,,,,,unofficial_soccer_events,,,,,experience,31,9
Fan Zone - Fairplex|Pomona Fairplex|nan|unofficial_soccer_events,Fan Zone - Fairplex,Fan Community / Live game party,Watch Party,Pomona Fairplex,,,,,,,unofficial_soccer_events,,,,,experience,32,9
Fan Zone - West Harbor|West Harbor Los Angeles|nan|unofficial_soccer_events,Fan Zone - West Harbor,Fan Community / Live game party,Watch Party,West Harbor Los Angeles,,,,,,,unofficial_soccer_events,,,,,experience,33,9
Fan Zone - Downtown Burbank|Downtown Burbank|nan|unofficial_soccer_events,Fan Zone - Downtown Burbank,Fan Community / Live game party,Watch Party,Downtown Burbank,,,,,,,unofficial_soccer_events,,,,,experience,34,9
LA Galaxy Soccer Celebration|Long Beach|nan|unofficial_soccer_events,LA Galaxy Soccer Celebration,Fan Community / Live game party,Fan Festival,Long Beach,,,,,,,unofficial_soccer_events,,,,,experience,35,9
LA Galaxy Soccer Celebration|Carsen Galaxy Park|nan|unofficial_soccer_events,LA Galaxy Soccer Celebration,Fan Community / Live game party,Fan Festival,Carsen Galaxy Park,,,,,,,unofficial_soccer_events,,,,,experience,36,9
LA Galaxy Soccer Celebration|Hermosa Beach|nan|unofficial_soccer_events,LA Galaxy Soccer Celebration,Fan Community / Live game party,Fan Festival,Hermosa Beach,,,,,,,unofficial_soccer_events,,,,,experience,37,9
"GAME ON! Science, Sports & Play|California Science Center|nan|unofficial_soccer_events","GAME ON! Science, Sports & Play",Fan Community / Live game party,Exhibition,California Science Center,,,,,,,unofficial_soccer_events,,,,,experience,38,9
"Fútbol Is Life: Animated Sportraits by Lyndon J. Barrois, Sr.|Los Angeles County Museum Of Art (LACMA)|nan|unofficial_soccer_events","Fútbol Is Life: Animated Sportraits by Lyndon J. Barrois, Sr.",Fan Community / Live game party,Art Exhibition,Los Angeles County Museum Of Art (LACMA),,,,,,,unofficial_soccer_events,,,,,experience,39,9
"Lights, Camera, Goal!!!: Community Free Day at the Academy Museum|Academy Museum of Motion Pictures|nan|unofficial_soccer_events","Lights, Camera, Goal!!!: Community Free Day at the Academy Museum",Fan Community / Live game party,Cultural Event,Academy Museum of Motion Pictures,,,,,,,unofficial_soccer_events,,,,,experience,40,9
Ye Olde King's Head|Santa Monica|nan|unofficial_soccer_events,Ye Olde King's Head,Bar/Party,Sports Bar,Santa Monica,,,,,,,unofficial_soccer_events,,,,,experience,41,10
Tom's Watch Bar|DTLA|nan|unofficial_soccer_events,Tom's Watch Bar,Bar/Party,Sports Bar,DTLA,,,,,,,unofficial_soccer_events,,,,,experience,42,10
Guelaguetza|DTLA|nan|unofficial_soccer_events,Guelaguetza,Bar/Party,Cultural Bar,DTLA,,,,,,,unofficial_soccer_events,,,,,experience,43,10
Wirtshaus|Hollywood|nan|unofficial_soccer_events,Wirtshaus,Bar/Party,Sports Bar,Hollywood,,,,,,,unofficial_soccer_events,,,,,experience,44,10
LA Riot Squad (LARS)|Carson|nan|unofficial_soccer_events,LA Riot Squad (LARS),Fan Meetup,Supporter Group,Carson,,,,,,,unofficial_soccer_events,,,,,experience,45,11
The 3253|DTLA|nan|unofficial_soccer_events,The 3253,Fan Meetup,Supporter Group,DTLA,,,,,,,unofficial_soccer_events,,,,,experience,46,11
Hollywood Bowl Orchestra Night|Hollywood Bowl|2026-06-16|show,Hollywood Bowl Orchestra Night,Live Music,Outdoor Concert,Hollywood Bowl,Hollywood,,,2026-06-16,2026-06-16,20:00:00,show,,,,,experience,47,12
Hollywood Improv Stand-up Show|Hollywood Improv|2026-06-17|show,Hollywood Improv Stand-up Show,Comedy,Stand-up Comedy,Hollywood Improv,Hollywood,,,2026-06-17,2026-06-17,19:30:00,show,,,,,experience,48,13
Cinespia Outdoor Movie|Hollywood Forever Cemetery|2026-06-18|show,Cinespia Outdoor Movie,Outdoor Cinema,Outdoor Screening,Hollywood Forever Cemetery,Hollywood,,,2026-06-18,2026-06-18,20:30:00,show,,,,,experience,49,14
The Echo Live Indie Show|The Echo|2026-06-19|show,The Echo Live Indie Show,Live House,Indie Live Music,The Echo,Echo Park,,,2026-06-19,2026-06-19,21:00:00,show,,,,,experience,50,15
The Comedy Store Stand-up|The Comedy Store|2026-06-20|show,The Comedy Store Stand-up,Comedy,Stand-up Comedy,The Comedy Store,West Hollywood,,,2026-06-20,2026-06-20,20:00:00,show,,,,,experience,51,13
